"Amostras","Ia","Ib","Ic","RPM"
"1","369","14","-394","1728"
"2","364","30","-405","1728"
"3","358","44","-413","1728"
"4","352","55","-418","1728"
"5","346","67","-424","1728"
"6","338","83","-432","1728"
"7","328","99","-440","1728"
"8","316","118","-446","1728"
"9","300","140","-453","1728"
"10","283","163","-459","1728"
"11","266","188","-467","1728"
"12","247","215","-476","1728"
"13","225","246","-485","1728"
"14","201","278","-493","1728"
"15","177","308","-499","1728"
"16","152","337","-505","1728"
"17","126","366","-508","1728"
"18","101","394","-510","1728"
"19","78","418","-513","1728"
"20","57","442","-515","1728"
"21","39","461","-517","1728"
"22","22","479","-518","1728"
"23","4","495","-517","1728"
"24","-12","508","-513","1728"
"25","-27","516","-508","1728"
"26","-39","522","-501","1728"
"27","-52","526","-493","1728"
"28","-67","529","-480","1728"
"29","-82","527","-463","1728"
"30","-99","522","-442","1728"
"31","-117","515","-417","1728"
"32","-134","504","-388","1728"
"33","-153","492","-357","1728"
"34","-175","481","-324","1728"
"35","-197","468","-289","1728"
"36","-219","454","-253","1728"
"37","-241","438","-215","1728"
"38","-264","423","-176","1728"
"39","-286","408","-139","1728"
"40","-306","394","-105","1728"
"41","-324","381","-74","1728"
"42","-341","369","-45","1728"
"43","-356","358","-18","1728"
"44","-371","348","8","1728"
"45","-383","336","31","1728"
"46","-389","325","49","1728"
"47","-394","315","64","1728"
"48","-399","304","80","1728"
"49","-405","292","98","1728"
"50","-408","279","115","1728"
"51","-410","264","131","1728"
"52","-410","248","148","1728"
"53","-409","231","164","1728"
"54","-409","214","181","1728"
"55","-411","194","203","1728"
"56","-411","173","225","1728"
"57","-410","150","246","1728"
"58","-407","127","267","1728"
"59","-404","103","289","1728"
"60","-400","77","311","1728"
"61","-396","54","330","1728"
"62","-393","33","348","1728"
"63","-389","14","363","1728"
"64","-385","-3","377","1728"
"65","-382","-20","391","1728"
"66","-378","-36","403","1728"
"67","-371","-50","411","1728"
"68","-365","-63","418","1728"
"69","-359","-75","424","1728"
"70","-351","-91","432","1728"
"71","-342","-108","440","1728"
"72","-329","-127","447","1728"
"73","-314","-149","454","1728"
"74","-297","-173","461","1728"
"75","-279","-198","468","1728"
"76","-260","-226","478","1728"
"77","-237","-257","487","1728"
"78","-213","-289","495","1728"
"79","-188","-320","501","1728"
"80","-163","-349","506","1728"
"81","-137","-378","509","1728"
"82","-112","-405","511","1728"
"83","-89","-430","513","1728"
"84","-68","-453","516","1728"
"85","-49","-473","517","1728"
"86","-32","-491","518","1728"
"87","-14","-508","517","1728"
"88","2","-520","513","1728"
"89","17","-528","507","1728"
"90","30","-534","501","1728"
"91","43","-538","492","1728"
"92","59","-541","479","1728"
"93","74","-539","462","1728"
"94","90","-534","441","1728"
"95","109","-527","415","1728"
"96","126","-516","386","1728"
"97","145","-505","355","1728"
"98","167","-493","322","1728"
"99","190","-481","287","1728"
"100","212","-467","250","1728"
"101","235","-451","212","1728"
"102","257","-435","173","1728"
"103","280","-420","135","1728"
"104","300","-406","101","1728"
"105","318","-393","70","1728"
"106","335","-381","40","1728"
"107","350","-369","14","1728"
"108","365","-359","-12","1728"
"109","377","-348","-35","1728"
"110","383","-336","-53","1728"
"111","387","-325","-68","1728"
"112","391","-314","-84","1728"
"113","396","-301","-101","1728"
"114","398","-288","-118","1728"
"115","400","-273","-134","1728"
"116","401","-257","-151","1728"
"117","399","-240","-166","1728"
"118","398","-222","-183","1728"
"119","399","-202","-205","1728"
"120","398","-180","-227","1728"
"121","396","-157","-248","1728"
"122","394","-134","-269","1728"
"123","390","-108","-291","1728"
"124","386","-82","-313","1728"
"125","381","-57","-333","1728"
